ESP32-S3 cluster WiFi demo boot board_id=0 role=coord mode=lstm_shard
CLUSTER_WIFI_CONFIG ssid=RI-ESP-CLUSTER port=42100 ap_mode=1
CLUSTER_WIFI_AP_READY ok=1 ssid=RI-ESP-CLUSTER ip=192.168.4.1 port=42100
CLUSTER_WIFI_UDP_READY board_id=0 port=42100
CLUSTER_OTA_READY board_id=0 hostname=ri-esp-cluster-coord ip=192.168.4.1 port=3232
CLUSTER_WIFI_PONG src_board=2 seq=14 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=15 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=15 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=16 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=16 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=17 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=17 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=18 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=18 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=19 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=19 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=20 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=20 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=21 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=21 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=22 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=22 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=23 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=23 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=24 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=24 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=25 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=25 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=26 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=26 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=27 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=27 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=28 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=28 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=29 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=29 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=30 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=30 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=31 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=31 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=32 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=32 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=33 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=33 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=34 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=34 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=35 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=35 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=36 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=36 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=37 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=37 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=38 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=38 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=39 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=39 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=40 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=40 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=41 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=41 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=42 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=42 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=43 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=43 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=44 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
CLUSTER_WIFI_PONG src_board=2 seq=44 from=192.168.4.2:42100 rssi=0 model_ready=0
CLUSTER_WIFI_PING_BROADCAST seq=45 dst=192.168.4.255 port=42100 sent=true reason=lstm_shard_discovery
